ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* doc/com/smartcampus/android/webclient/odata/model/class-use/.svn/text-base/Building.html.svn-base
* doc/com/smartcampus/android/webclient/odata/model/class-use/.svn/text-base/Edge.html.svn-base
* doc/com/smartcampus/android/webclient/odata/model/class-use/.svn/text-base/GraphicalMap.html.svn-base
* doc/com/smartcampus/android/webclient/odata/model/class-use/.svn/text-base/Histogram.html.svn-base
* doc/com/smartcampus/android/webclient/odata/model/class-use/.svn/text-base/MacInfo.html.svn-base
* doc/com/smartcampus/android/webclient/odata/model/class-use/.svn/text-base/PixelLocation.html.svn-base
* doc/com/smartcampus/android/webclient/odata/model/class-use/.svn/text-base/RadioMapServiceService.html.svn-base
* doc/com/smartcampus/android/webclient/odata/model/class-use/.svn/text-base/RelativeLocation.html.svn-base
* doc/com/smartcampus/android/webclient/odata/model/class-use/.svn/text-base/SymbolicLocation.html.svn-base
* doc/com/smartcampus/android/webclient/odata/model/class-use/.svn/text-base/Vertex.html.svn-base
* doc/com/smartcampus/android/webclient/odata/model/class-use/.svn/text-base/WifiMeasurement.html.svn-base
* doc/com/smartcampus/android/webclient/odata/model/class-use/AbsoluteLocation.html
* doc/com/smartcampus/android/webclient/odata/model/class-use/Building.html
* doc/com/smartcampus/android/webclient/odata/model/class-use/Edge.html
* doc/com/smartcampus/android/webclient/odata/model/class-use/GraphicalMap.html
* doc/com/smartcampus/android/webclient/odata/model/class-use/Histogram.html
* doc/com/smartcampus/android/webclient/odata/model/class-use/MacInfo.html
* doc/com/smartcampus/android/webclient/odata/model/class-use/PixelLocation.html
* doc/com/smartcampus/android/webclient/odata/model/class-use/RadioMapServiceService.html
* doc/com/smartcampus/android/webclient/odata/model/class-use/RelativeLocation.html
* doc/com/smartcampus/android/webclient/odata/model/class-use/SymbolicLocation.html
* doc/com/smartcampus/android/webclient/odata/model/class-use/Vertex.html
* doc/com/smartcampus/android/webclient/odata/model/class-use/WifiMeasurement.html
* doc/com/smartcampus/android/webclient/odata/model/package-frame.html
* doc/com/smartcampus/android/webclient/odata/model/package-summary.html
* doc/com/smartcampus/android/webclient/odata/model/package-tree.html
* doc/com/smartcampus/android/webclient/odata/model/package-use.html
* doc/com/smartcampus/android/webclient/odata/package-frame.html
* doc/com/smartcampus/android/webclient/odata/package-summary.html
* doc/com/smartcampus/android/webclient/odata/package-tree.html
* doc/com/smartcampus/android/webclient/odata/package-use.html
* doc/com/smartcampus/android/wifi/
* doc/com/smartcampus/android/wifi/.svn/
* doc/com/smartcampus/android/wifi/.svn/all-wcprops
* doc/com/smartcampus/android/wifi/.svn/entries
* doc/com/smartcampus/android/wifi/.svn/text-base/
* doc/com/smartcampus/android/wifi/.svn/text-base/WifiSniffer.LocalBinder.html.svn-base
* doc/com/smartcampus/android/wifi/.svn/text-base/WifiSniffer.html.svn-base
* doc/com/smartcampus/android/wifi/.svn/text-base/WifiSniffer_old.LocalBinder.html.svn-base
* doc/com/smartcampus/android/wifi/.svn/text-base/WifiSniffer_old.html.svn-base
* doc/com/smartcampus/android/wifi/.svn/text-base/package-frame.html.svn-base
* doc/com/smartcampus/android/wifi/.svn/text-base/package-summary.html.svn-base
* doc/com/smartcampus/android/wifi/.svn/text-base/package-tree.html.svn-base
* doc/com/smartcampus/android/wifi/.svn/text-base/package-use.html.svn-base
* doc/com/smartcampus/android/wifi/WifiSniffer.LocalBinder.html
* doc/com/smartcampus/android/wifi/WifiSniffer.html
* doc/com/smartcampus/android/wifi/WifiSniffer_old.LocalBinder.html
* doc/com/smartcampus/android/wifi/WifiSniffer_old.html
* doc/com/smartcampus/android/wifi/class-use/
* doc/com/smartcampus/android/wifi/class-use/.svn/
* doc/com/smartcampus/android/wifi/class-use/.svn/all-wcprops
* doc/com/smartcampus/android/wifi/class-use/.svn/entries
* doc/com/smartcampus/android/wifi/class-use/.svn/text-base/
* doc/com/smartcampus/android/wifi/class-use/.svn/text-base/WifiSniffer.LocalBinder.html.svn-base
* doc/com/smartcampus/android/wifi/class-use/.svn/text-base/WifiSniffer.html.svn-base
* doc/com/smartcampus/android/wifi/class-use/.svn/text-base/WifiSniffer_old.LocalBinder.html.svn-base
* doc/com/smartcampus/android/wifi/class-use/.svn/text-base/WifiSniffer_old.html.svn-base
* doc/com/smartcampus/android/wifi/class-use/WifiSniffer.LocalBinder.html
* doc/com/smartcampus/android/wifi/class-use/WifiSniffer.html
* doc/com/smartcampus/android/wifi/class-use/WifiSniffer_old.LocalBinder.html
* doc/com/smartcampus/android/wifi/class-use/WifiSniffer_old.html
* doc/com/smartcampus/android/wifi/package-frame.html
* doc/com/smartcampus/android/wifi/package-summary.html
* doc/com/smartcampus/android/wifi/package-tree.html
* doc/com/smartcampus/android/wifi/package-use.html
* doc/com/smartcampus/baselogic/
* doc/com/smartcampus/baselogic/.svn/
* doc/com/smartcampus/baselogic/.svn/all-wcprops
* doc/com/smartcampus/baselogic/.svn/entries
* doc/com/smartcampus/baselogic/.svn/text-base/
* doc/com/smartcampus/baselogic/.svn/text-base/ContentEntry.html.svn-base
* doc/com/smartcampus/baselogic/.svn/text-base/DistanceMeasurements.html.svn-base
* doc/com/smartcampus/baselogic/.svn/text-base/StartService.html.svn-base
* doc/com/smartcampus/baselogic/.svn/text-base/package-frame.html.svn-base
* doc/com/smartcampus/baselogic/.svn/text-base/package-summary.html.svn-base
* doc/com/smartcampus/baselogic/.svn/text-base/package-tree.html.svn-base
* doc/com/smartcampus/baselogic/.svn/text-base/package-use.html.svn-base
* doc/com/smartcampus/baselogic/ContentEntry.html
* doc/com/smartcampus/baselogic/DistanceMeasurements.html
* doc/com/smartcampus/baselogic/StartService.html
* doc/com/smartcampus/baselogic/class-use/
* doc/com/smartcampus/baselogic/class-use/.svn/
* doc/com/smartcampus/baselogic/class-use/.svn/all-wcprops
* doc/com/smartcampus/baselogic/class-use/.svn/entries
* doc/com/smartcampus/baselogic/class-use/.svn/text-base/
* doc/com/smartcampus/baselogic/class-use/.svn/text-base/ContentEntry.html.svn-base
* doc/com/smartcampus/baselogic/class-use/.svn/text-base/DistanceMeasurements.html.svn-base
* doc/com/smartcampus/baselogic/class-use/.svn/text-base/StartService.html.svn-base
* doc/com/smartcampus/baselogic/class-use/ContentEntry.html
* doc/com/smartcampus/baselogic/class-use/DistanceMeasurements.html
* doc/com/smartcampus/baselogic/class-use/StartService.html
* doc/com/smartcampus/baselogic/package-frame.html
* doc/com/smartcampus/baselogic/package-summary.html
* doc/com/smartcampus/baselogic/package-tree.html
* doc/com/smartcampus/baselogic/package-use.html
* doc/com/smartcampus/businesslogic/
* doc/com/smartcampus/businesslogic/.svn/
* doc/com/smartcampus/businesslogic/.svn/all-wcprops
* doc/com/smartcampus/businesslogic/.svn/entries
* doc/com/smartcampus/businesslogic/.svn/text-base/
* doc/com/smartcampus/businesslogic/.svn/text-base/AppSettings.html.svn-base
* doc/com/smartcampus/businesslogic/.svn/text-base/GpsComponent.html.svn-base
* doc/com/smartcampus/businesslogic/.svn/text-base/LocationContentExchanger.html.svn-base
* doc/com/smartcampus/businesslogic/.svn/text-base/package-frame.html.svn-base
* doc/com/smartcampus/businesslogic/.svn/text-base/package-summary.html.svn-base
* doc/com/smartcampus/businesslogic/.svn/text-base/package-tree.html.svn-base
* doc/com/smartcampus/businesslogic/.svn/text-base/package-use.html.svn-base
* doc/com/smartcampus/businesslogic/AppSettings.html
* doc/com/smartcampus/businesslogic/GpsComponent.html
* doc/com/smartcampus/businesslogic/LocationContentExchanger.html
* doc/com/smartcampus/businesslogic/class-use/
* doc/com/smartcampus/businesslogic/class-use/.svn/
* doc/com/smartcampus/businesslogic/class-use/.svn/all-wcprops
* doc/com/smartcampus/businesslogic/class-use/.svn/entries
* doc/com/smartcampus/businesslogic/class-use/.svn/text-base/
* doc/com/smartcampus/businesslogic/class-use/.svn/text-base/AppSettings.html.svn-base
* doc/com/smartcampus/businesslogic/class-use/.svn/text-base/GpsComponent.html.svn-base
* doc/com/smartcampus/businesslogic/class-use/.svn/text-base/LocationContentExchanger.html.svn-base
* doc/com/smartcampus/businesslogic/class-use/AppSettings.html
* doc/com/smartcampus/businesslogic/class-use/GpsComponent.html
* doc/com/smartcampus/businesslogic/class-use/LocationContentExchanger.html
* doc/com/smartcampus/businesslogic/package-frame.html
* doc/com/smartcampus/businesslogic/package-summary.html
* doc/com/smartcampus/businesslogic/package-tree.html
* doc/com/smartcampus/businesslogic/package-use.html
* doc/com/smartcampus/class-use/
* doc/com/smartcampus/class-use/.svn/
* doc/com/smartcampus/class-use/.svn/all-wcprops
* doc/com/smartcampus/class-use/.svn/entries
* doc/com/smartcampus/class-use/.svn/text-base/
* doc/com/smartcampus/class-use/.svn/text-base/R.array.html.svn-base
* doc/com/smartcampus/class-use/.svn/text-base/R.attr.html.svn-base
* doc/com/smartcampus/class-use/.svn/text-base/R.color.html.svn-base
* doc/com/smartcampus/class-use/.svn/text-base/R.drawable.html.svn-base
* doc/com/smartcampus/class-use/.svn/text-base/R.html.svn-base
* doc/com/smartcampus/class-use/.svn/text-base/R.id.html.svn-base
* doc/com/smartcampus/class-use/.svn/text-base/R.layout.html.svn-base
* doc/com/smartcampus/class-use/.svn/text-base/R.menu.html.svn-base
* doc/com/smartcampus/class-use/.svn/text-base/R.string.html.svn-base
* doc/com/smartcampus/class-use/.svn/text-base/SmartCampusApplication.html.svn-base
* doc/com/smartcampus/class-use/R.array.html
* doc/com/smartcampus/class-use/R.attr.html
* doc/com/smartcampus/class-use/R.color.html
* doc/com/smartcampus/class-use/R.drawable.html
* doc/com/smartcampus/class-use/R.html
* doc/com/smartcampus/class-use/R.id.html
* doc/com/smartcampus/class-use/R.layout.html
* doc/com/smartcampus/class-use/R.menu.html
* doc/com/smartcampus/class-use/R.string.html
* doc/com/smartcampus/class-use/SmartCampusApplication.html
* doc/com/smartcampus/indoormodel/
* doc/com/smartcampus/indoormodel/.svn/
* doc/com/smartcampus/indoormodel/.svn/all-wcprops
* doc/com/smartcampus/indoormodel/.svn/entries
* doc/com/smartcampus/indoormodel/.svn/text-base/
* doc/com/smartcampus/indoormodel/.svn/text-base/AbsoluteLocation.html.svn-base
* doc/com/smartcampus/indoormodel/.svn/text-base/Abstract3DLocation.html.svn-base
* doc/com/smartcampus/indoormodel/.svn/text-base/AggregateLocation.html.svn-base
* doc/com/smartcampus/indoormodel/.svn/text-base/Building.html.svn-base
* doc/com/smartcampus/indoormodel/.svn/text-base/PixelLocation.html.svn-base
* doc/com/smartcampus/indoormodel/.svn/text-base/RelativeLocation.html.svn-base
* doc/com/smartcampus/indoormodel/.svn/text-base/SymbolicLocation.html.svn-base
* doc/com/smartcampus/indoormodel/.svn/text-base/package-frame.html.svn-base
* doc/com/smartcampus/indoormodel/.svn/text-base/package-summary.html.svn-base
* doc/com/smartcampus/indoormodel/.svn/text-base/package-tree.html.svn-base
* doc/com/smartcampus/indoormodel/.svn/text-base/package-use.html.svn-base
* doc/com/smartcampus/indoormodel/AbsoluteLocation.html
* doc/com/smartcampus/indoormodel/Abstract3DLocation.html
* doc/com/smartcampus/indoormodel/AggregateLocation.html
* doc/com/smartcampus/indoormodel/Building.html
* doc/com/smartcampus/indoormodel/PixelLocation.html
* doc/com/smartcampus/indoormodel/RelativeLocation.html
* doc/com/smartcampus/indoormodel/SymbolicLocation.html
* doc/com/smartcampus/indoormodel/class-use/
* doc/com/smartcampus/indoormodel/class-use/.svn/
* doc/com/smartcampus/indoormodel/class-use/.svn/all-wcprops
* doc/com/smartcampus/indoormodel/class-use/.svn/entries
* doc/com/smartcampus/indoormodel/class-use/.svn/text-base/
* doc/com/smartcampus/indoormodel/class-use/.svn/text-base/AbsoluteLocation.html.svn-base
* doc/com/smartcampus/indoormodel/class-use/.svn/text-base/Abstract3DLocation.html.svn-base
* doc/com/smartcampus/indoormodel/class-use/.svn/text-base/AggregateLocation.html.svn-base
* doc/com/smartcampus/indoormodel/class-use/.svn/text-base/Building.html.svn-base
* doc/com/smartcampus/indoormodel/class-use/.svn/text-base/PixelLocation.html.svn-base
* doc/com/smartcampus/indoormodel/class-use/.svn/text-base/RelativeLocation.html.svn-base
* doc/com/smartcampus/indoormodel/class-use/.svn/text-base/SymbolicLocation.html.svn-base
* doc/com/smartcampus/indoormodel/class-use/AbsoluteLocation.html
* doc/com/smartcampus/indoormodel/class-use/Abstract3DLocation.html
* doc/com/smartcampus/indoormodel/class-use/AggregateLocation.html
* doc/com/smartcampus/indoormodel/class-use/Building.html
* doc/com/smartcampus/indoormodel/class-use/PixelLocation.html
* doc/com/smartcampus/indoormodel/class-use/RelativeLocation.html
* doc/com/smartcampus/indoormodel/class-use/SymbolicLocation.html
* doc/com/smartcampus/indoormodel/graph/
* doc/com/smartcampus/indoormodel/graph/.svn/
* doc/com/smartcampus/indoormodel/graph/.svn/all-wcprops
* doc/com/smartcampus/indoormodel/graph/.svn/entries
* doc/com/smartcampus/indoormodel/graph/.svn/text-base/
* doc/com/smartcampus/indoormodel/graph/.svn/text-base/Edge.html.svn-base
* doc/com/smartcampus/indoormodel/graph/.svn/text-base/ElevatorVertex.html.svn-base
* doc/com/smartcampus/indoormodel/graph/.svn/text-base/Graph.html.svn-base
* doc/com/smartcampus/indoormodel/graph/.svn/text-base/Level.html.svn-base
* doc/com/smartcampus/indoormodel/graph/.svn/text-base/LevelVertex.html.svn-base
* doc/com/smartcampus/indoormodel/graph/.svn/text-base/MockGraph.html.svn-base
* doc/com/smartcampus/indoormodel/graph/.svn/text-base/StaircaseVertex.html.svn-base
* doc/com/smartcampus/indoormodel/graph/.svn/text-base/Vertex.html.svn-base
* doc/com/smartcampus/indoormodel/graph/.svn/text-base/package-frame.html.svn-base
* doc/com/smartcampus/indoormodel/graph/.svn/text-base/package-summary.html.svn-base
* doc/com/smartcampus/indoormodel/graph/.svn/text-base/package-tree.html.svn-base
* doc/com/smartcampus/indoormodel/graph/.svn/text-base/package-use.html.svn-base
* doc/com/smartcampus/indoormodel/graph/Edge.html
* doc/com/smartcampus/indoormodel/graph/ElevatorVertex.html
* doc/com/smartcampus/indoormodel/graph/Graph.html
* doc/com/smartcampus/indoormodel/graph/Level.html
* doc/com/smartcampus/indoormodel/graph/LevelVertex.html
* doc/com/smartcampus/indoormodel/graph/MockGraph.html
* doc/com/smartcampus/indoormodel/graph/StaircaseVertex.html
* doc/com/smartcampus/indoormodel/graph/Vertex.html
* doc/com/smartcampus/indoormodel/graph/class-use/
* doc/com/smartcampus/indoormodel/graph/class-use/.svn/
* doc/com/smartcampus/indoormodel/graph/class-use/.svn/all-wcprops
* doc/com/smartcampus/indoormodel/graph/class-use/.svn/entries
* doc/com/smartcampus/indoormodel/graph/class-use/.svn/text-base/
* doc/com/smartcampus/indoormodel/graph/class-use/.svn/text-base/Edge.html.svn-base
* doc/com/smartcampus/indoormodel/graph/class-use/.svn/text-base/ElevatorVertex.html.svn-base
* doc/com/smartcampus/indoormodel/graph/class-use/.svn/text-base/Graph.html.svn-base
* doc/com/smartcampus/indoormodel/graph/class-use/.svn/text-base/Level.html.svn-base
* doc/com/smartcampus/indoormodel/graph/class-use/.svn/text-base/LevelVertex.html.svn-base
* doc/com/smartcampus/indoormodel/graph/class-use/.svn/text-base/MockGraph.html.svn-base
* doc/com/smartcampus/indoormodel/graph/class-use/.svn/text-base/StaircaseVertex.html.svn-base
* doc/com/smartcampus/indoormodel/graph/class-use/.svn/text-base/Vertex.html.svn-base
* doc/com/smartcampus/indoormodel/graph/class-use/Edge.html
* doc/com/smartcampus/indoormodel/graph/class-use/ElevatorVertex.html
* doc/com/smartcampus/indoormodel/graph/class-use/Graph.html
* doc/com/smartcampus/indoormodel/graph/class-use/Level.html
* doc/com/smartcampus/indoormodel/graph/class-use/LevelVertex.html
* doc/com/smartcampus/indoormodel/graph/class-use/MockGraph.html
* doc/com/smartcampus/indoormodel/graph/class-use/StaircaseVertex.html
* doc/com/smartcampus/indoormodel/graph/class-use/Vertex.html
* doc/com/smartcampus/indoormodel/graph/package-frame.html
* doc/com/smartcampus/indoormodel/graph/package-summary.html
* doc/com/smartcampus/indoormodel/graph/package-tree.html
* doc/com/smartcampus/indoormodel/graph/package-use.html
* doc/com/smartcampus/indoormodel/package-frame.html
* doc/com/smartcampus/indoormodel/package-summary.html
* doc/com/smartcampus/indoormodel/package-tree.html
* doc/com/smartcampus/indoormodel/package-use.html
* doc/com/smartcampus/network/
* doc/com/smartcampus/network/.svn/
* doc/com/smartcampus/network/.svn/all-wcprops
* doc/com/smartcampus/network/.svn/entries
* doc/com/smartcampus/network/.svn/text-base/
* doc/com/smartcampus/network/.svn/text-base/IStreamspinServerAdapter.html.svn-base
* doc/com/smartcampus/network/.svn/text-base/StreamspinServerAdapter.html.svn-base
* doc/com/smartcampus/network/.svn/text-base/WebRequest.html.svn-base
* doc/com/smartcampus/network/.svn/text-base/WebResponse.html.svn-base
* doc/com/smartcampus/network/.svn/text-base/package-frame.html.svn-base
* doc/com/smartcampus/network/.svn/text-base/package-summary.html.svn-base
* doc/com/smartcampus/network/.svn/text-base/package-tree.html.svn-base
* doc/com/smartcampus/network/.svn/text-base/package-use.html.svn-base
* doc/com/smartcampus/network/IStreamspinServerAdapter.html
* doc/com/smartcampus/network/StreamspinServerAdapter.html
* doc/com/smartcampus/network/WebRequest.html
* doc/com/smartcampus/network/WebResponse.html
* doc/com/smartcampus/network/class-use/
* doc/com/smartcampus/network/class-use/.svn/
* doc/com/smartcampus/network/class-use/.svn/all-wcprops
* doc/com/smartcampus/network/class-use/.svn/entries
* doc/com/smartcampus/network/class-use/.svn/text-base/
* doc/com/smartcampus/network/class-use/.svn/text-base/IStreamspinServerAdapter.html.svn-base
* doc/com/smartcampus/network/class-use/.svn/text-base/StreamspinServerAdapter.html.svn-base
* doc/com/smartcampus/network/class-use/.svn/text-base/WebRequest.html.svn-base
* doc/com/smartcampus/network/class-use/.svn/text-base/WebResponse.html.svn-base
* doc/com/smartcampus/network/class-use/IStreamspinServerAdapter.html
* doc/com/smartcampus/network/class-use/StreamspinServerAdapter.html
* doc/com/smartcampus/network/class-use/WebRequest.html
* doc/com/smartcampus/network/class-use/WebResponse.html
* doc/com/smartcampus/network/package-frame.html
* doc/com/smartcampus/network/package-summary.html
* doc/com/smartcampus/network/package-tree.html
* doc/com/smartcampus/network/package-use.html
* doc/com/smartcampus/package-frame.html
* doc/com/smartcampus/package-summary.html
* doc/com/smartcampus/package-tree.html
* doc/com/smartcampus/package-use.html
* doc/com/smartcampus/webclient/
* doc/com/smartcampus/webclient/.svn/
* doc/com/smartcampus/webclient/.svn/all-wcprops
* doc/com/smartcampus/webclient/.svn/entries
* doc/com/smartcampus/webclient/.svn/text-base/
* doc/com/smartcampus/webclient/.svn/text-base/AWebClient.html.svn-base
* doc/com/smartcampus/webclient/.svn/text-base/package-frame.html.svn-base
* doc/com/smartcampus/webclient/.svn/text-base/package-summary.html.svn-base
* doc/com/smartcampus/webclient/.svn/text-base/package-tree.html.svn-base
* doc/com/smartcampus/webclient/.svn/text-base/package-use.html.svn-base
* doc/com/smartcampus/webclient/AWebClient.html
* doc/com/smartcampus/webclient/class-use/
* doc/com/smartcampus/webclient/class-use/.svn/
* doc/com/smartcampus/webclient/class-use/.svn/all-wcprops
* doc/com/smartcampus/webclient/class-use/.svn/entries
* doc/com/smartcampus/webclient/class-use/.svn/text-base/
* doc/com/smartcampus/webclient/class-use/.svn/text-base/AWebClient.html.svn-base
* doc/com/smartcampus/webclient/class-use/AWebClient.html
* doc/com/smartcampus/webclient/package-frame.html
* doc/com/smartcampus/webclient/package-summary.html
* doc/com/smartcampus/webclient/package-tree.html
* doc/com/smartcampus/webclient/package-use.html
* doc/com/smartcampus/wifi/
* doc/com/smartcampus/wifi/.svn/
* doc/com/smartcampus/wifi/.svn/all-wcprops
* doc/com/smartcampus/wifi/.svn/entries
* doc/com/smartcampus/wifi/.svn/text-base/
* doc/com/smartcampus/wifi/.svn/text-base/MacInfo.html.svn-base
* doc/com/smartcampus/wifi/.svn/text-base/WifiMeasurement.html.svn-base
* doc/com/smartcampus/wifi/.svn/text-base/package-frame.html.svn-base
* doc/com/smartcampus/wifi/.svn/text-base/package-summary.html.svn-base
* doc/com/smartcampus/wifi/.svn/text-base/package-tree.html.svn-base
* doc/com/smartcampus/wifi/.svn/text-base/package-use.html.svn-base
* doc/com/smartcampus/wifi/MacInfo.html
* doc/com/smartcampus/wifi/WifiMeasurement.html
* doc/com/smartcampus/wifi/class-use/
* doc/com/smartcampus/wifi/class-use/.svn/
* doc/com/smartcampus/wifi/class-use/.svn/all-wcprops
* doc/com/smartcampus/wifi/class-use/.svn/entries
* doc/com/smartcampus/wifi/class-use/.svn/text-base/
* doc/com/smartcampus/wifi/class-use/.svn/text-base/MacInfo.html.svn-base
* doc/com/smartcampus/wifi/class-use/.svn/text-base/WifiMeasurement.html.svn-base
* doc/com/smartcampus/wifi/class-use/MacInfo.html
* doc/com/smartcampus/wifi/class-use/WifiMeasurement.html
* doc/com/smartcampus/wifi/locationprovider/
* doc/com/smartcampus/wifi/locationprovider/.svn/
* doc/com/smartcampus/wifi/locationprovider/.svn/all-wcprops
* doc/com/smartcampus/wifi/locationprovider/.svn/entries
* doc/com/smartcampus/wifi/locationprovider/.svn/text-base/
* doc/com/smartcampus/wifi/locationprovider/.svn/text-base/AlgorithmNNSS.html.svn-base
* doc/com/smartcampus/wifi/locationprovider/.svn/text-base/IWifiSniffer.html.svn-base
* doc/com/smartcampus/wifi/locationprovider/.svn/text-base/PositioningAlgorithm.html.svn-base
* doc/com/smartcampus/wifi/locationprovider/.svn/text-base/Trace.html.svn-base
* doc/com/smartcampus/wifi/locationprovider/.svn/text-base/WifiLocationProvider.html.svn-base
* doc/com/smartcampus/wifi/locationprovider/.svn/text-base/WifiPositioningEngine.html.svn-base
* doc/com/smartcampus/wifi/locationprovider/.svn/text-base/package-frame.html.svn-base
* doc/com/smartcampus/wifi/locationprovider/.svn/text-base/package-summary.html.svn-base
* doc/com/smartcampus/wifi/locationprovider/.svn/text-base/package-tree.html.svn-base
* doc/com/smartcampus/wifi/locationprovider/.svn/text-base/package-use.html.svn-base
* doc/com/smartcampus/wifi/locationprovider/AlgorithmNNSS.html
* doc/com/smartcampus/wifi/locationprovider/IWifiSniffer.html
* doc/com/smartcampus/wifi/locationprovider/PositioningAlgorithm.html
* doc/com/smartcampus/wifi/locationprovider/Trace.html
* doc/com/smartcampus/wifi/locationprovider/WifiLocationProvider.html
* doc/com/smartcampus/wifi/locationprovider/WifiPositioningEngine.html
* doc/com/smartcampus/wifi/locationprovider/class-use/
* doc/com/smartcampus/wifi/locationprovider/class-use/.svn/
* doc/com/smartcampus/wifi/locationprovider/class-use/.svn/all-wcprops
* doc/com/smartcampus/wifi/locationprovider/class-use/.svn/entries
* doc/com/smartcampus/wifi/locationprovider/class-use/.svn/text-base/
* doc/com/smartcampus/wifi/locationprovider/class-use/.svn/text-base/AlgorithmNNSS.html.svn-base
* doc/com/smartcampus/wifi/locationprovider/class-use/.svn/text-base/IWifiSniffer.html.svn-base
* doc/com/smartcampus/wifi/locationprovider/class-use/.svn/text-base/PositioningAlgorithm.html.svn-base
* doc/com/smartcampus/wifi/locationprovider/class-use/.svn/text-base/Trace.html.svn-base
* doc/com/smartcampus/wifi/locationprovider/class-use/.svn/text-base/WifiLocationProvider.html.svn-base
* doc/com/smartcampus/wifi/locationprovider/class-use/.svn/text-base/WifiPositioningEngine.html.svn-base
* doc/com/smartcampus/wifi/locationprovider/class-use/AlgorithmNNSS.html
* doc/com/smartcampus/wifi/locationprovider/class-use/IWifiSniffer.html
* doc/com/smartcampus/wifi/locationprovider/class-use/PositioningAlgorithm.html
* doc/com/smartcampus/wifi/locationprovider/class-use/Trace.html
* doc/com/smartcampus/wifi/locationprovider/class-use/WifiLocationProvider.html
* doc/com/smartcampus/wifi/locationprovider/class-use/WifiPositioningEngine.html
* doc/com/smartcampus/wifi/locationprovider/package-frame.html
* doc/com/smartcampus/wifi/locationprovider/package-summary.html
* doc/com/smartcampus/wifi/locationprovider/package-tree.html
* doc/com/smartcampus/wifi/locationprovider/package-use.html
* doc/com/smartcampus/wifi/package-frame.html
* doc/com/smartcampus/wifi/package-summary.html
* doc/com/smartcampus/wifi/package-tree.html
* doc/com/smartcampus/wifi/package-use.html
* doc/constant-values.html
* doc/deprecated-list.html
* doc/help-doc.html
* doc/index-files/
* doc/index-files/.svn/
* doc/index-files/.svn/all-wcprops
* doc/index-files/.svn/entries
* doc/index-files/.svn/text-base/
* doc/index-files/.svn/text-base/index-1.html.svn-base
* doc/index-files/.svn/text-base/index-10.html.svn-base
* doc/index-files/.svn/text-base/index-11.html.svn-base
* doc/index-files/.svn/text-base/index-12.html.svn-base
* doc/index-files/.svn/text-base/index-13.html.svn-base
* doc/index-files/.svn/text-base/index-14.html.svn-base
* doc/index-files/.svn/text-base/index-15.html.svn-base
* doc/index-files/.svn/text-base/index-16.html.svn-base
* doc/index-files/.svn/text-base/index-17.html.svn-base
* doc/index-files/.svn/text-base/index-18.html.svn-base
* doc/index-files/.svn/text-base/index-19.html.svn-base
* doc/index-files/.svn/text-base/index-2.html.svn-base
* doc/index-files/.svn/text-base/index-20.html.svn-base
* doc/index-files/.svn/text-base/index-3.html.svn-base
* doc/index-files/.svn/text-base/index-4.html.svn-base
* doc/index-files/.svn/text-base/index-5.html.svn-base
* doc/index-files/.svn/text-base/index-6.html.svn-base
* doc/index-files/.svn/text-base/index-7.html.svn-base
* doc/index-files/.svn/text-base/index-8.html.svn-base
* doc/index-files/.svn/text-base/index-9.html.svn-base
* doc/index-files/index-1.html
* doc/index-files/index-10.html
* doc/index-files/index-11.html
* doc/index-files/index-12.html
* doc/index-files/index-13.html
* doc/index-files/index-14.html
* doc/index-files/index-15.html
* doc/index-files/index-16.html
* doc/index-files/index-17.html
* doc/index-files/index-18.html
* doc/index-files/index-19.html
* doc/index-files/index-2.html
* doc/index-files/index-20.html
* doc/index-files/index-3.html
* doc/index-files/index-4.html
* doc/index-files/index-5.html
* doc/index-files/index-6.html
* doc/index-files/index-7.html
* doc/index-files/index-8.html
* doc/index-files/index-9.html
* doc/index.html
* doc/overview-frame.html
* doc/overview-summary.html
* doc/overview-tree.html
* doc/package-list
* doc/resources/
* doc/resources/.svn/
* doc/resources/.svn/all-wcprops
* doc/resources/.svn/entries
* doc/resources/.svn/prop-base/
* doc/resources/.svn/prop-base/background.gif.svn-base
* doc/resources/.svn/prop-base/tab.gif.svn-base
* doc/resources/.svn/prop-base/titlebar.gif.svn-base
* doc/resources/.svn/prop-base/titlebar_end.gif.svn-base
* doc/resources/.svn/text-base/
* doc/resources/.svn/text-base/background.gif.svn-base
* doc/resources/.svn/text-base/tab.gif.svn-base
* doc/resources/.svn/text-base/titlebar.gif.svn-base
* doc/resources/.svn/text-base/titlebar_end.gif.svn-base
* doc/resources/background.gif
* doc/resources/tab.gif
* doc/resources/titlebar.gif
* doc/resources/titlebar_end.gif
* doc/serialized-form.html
* doc/stylesheet.css
* javadoc.xml
* proguard.cfg

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* /Users/tom/Downloads/SmartCampusAAU-master/Android/Library/res/ => app/src/androidTest/res/
